Word,Count
ig,1
sjshsj,1
protestors,1
epic,1
haiti,1
large,1
aint,1
gift,1
smacked,1
built,1
mxm,1
insanely,1
pigs,1
worked,1
neonazis,1
unmask,1
journos,1
rely,1
investigative,1
hardcore,1
charts,1
overall,1
niki,1
cbs,1
sez,1
leslie,1
several,1
allegations,1
chasing,1
coo,1
joseph,1
iannello,1
interim,1
somebody,1
accuses,1
haul,1
harms,1
rezz,1
rude,1
awakening,1
bnf,1
dumbass,1
agitated,1
defensive,1
able,1
rap,1
knot,1
relate,1
worse,1
licking,1
fucks,1
thanked,1
houseguest,1
fa,1
turncoat,1
lindsey,1
graham,1
longer,1
trusted,1
fuckkk,1
slapper,1
building,1
self,1
esteem,1
amazon,1
absolute,1
understanding,1
around,1
condemning,1
agree,1
believed,1
l,1
showed,1
polish,1
quite,1
triggered,1
volunteer,1
stand,1
solidarity,1
christine,1
blasey,1
portion,1
population,1
supported,1
shocked,1
numbers,1
corporate,1
lobby,1
worries,1
straws,1
cleaning,1
failed,1
billion,1
kaepernick,1
named,1
google,1
rumors,1
spread,1
known,1
bout,1
corruption,1
existed,1
democratic,1
snitched,1
added,1
spice,1
top,1
snitching,1
bird,1
pregnant,1
teaching,1
ca,1
emergency,1
nwo,1
sitting,1
waiting,1
kyle,1
receiver,1
ran,1
matt,1
speed,1
crap,1
pittsburgh,1
naming,1
names,1
pants,1
eyebrow,1
pinched,1
senator,1
npr,1
zero,1
railroaded,1
mueller,1
cia,1
spy,1
tournament,1
windows,1
smash,1
fucktards,1
waste,1
ballot,1
dishonored,1
zone,1
dangerously,1
edges,1
ghetto,1
overrun,1
rats,1
bloodflies,1
villifying,1
hour,1
rant,1
imaginary,1
bolsheviks,1
news,1
italian,1
basic,1
totally,1
diverting,1
uhhh,1
sadam,1
gassed,1
kurds,1
truly,1
fuk,1
sucker,1
adulting,1
knowing,1
future,1
beanie,1
mindmill,1
whore,1
bluntly,1
starting,1
bother,1
personally,1
apparently,1
exists,1
told,1
distract,1
loved,1
microscopic,1
absolutely,1
attacking,1
path,1
pushing,1
create,1
civil,1
war,1
recovery,1
selective,1
turd,1
rightfully,1
railed,1
hollyweird,1
pass,1
cashing,1
book,1
jeff,1
happens,1
response,1
entire,1
article,1
precinct,1
nasty,1
cheap,1
filthy,1
whose,1
undermine,1
libs,1
publicly,1
lusted,1
gop,1
morality,1
decency,1
wipers,1
virginia,1
beach,1
slightly,1
club,1
everybody,1
carole,1
smug,1
dealing,1
hearing,1
spin,1
sort,1
racial,1
johnson,1
forced,1
abortion,1
betrayed,1
divorced,1
butch,1
noo,1
boii,1
bye,1
bae,1
fucker,1
fix,1
stomach,1
laughs,1
approves,1
narcissist,1
floris,1
spank,1
leah,1
stab,1
curtis,1
adam,1
however,1
kl,1
till,1
cosign,1
restaurants,1
advertise,1
outside,1
radius,1
eaten,1
irish,1
manager,1
redwood,1
difficult,1
leaning,1
unbiased,1
commentary,1
rid,1
ramos,1
sounds,1
ump,1
upppp,1
kliff,1
gayer,1
emoji,1
joe,1
song,1
misrepresenting,1
occupier,1
learn,1
announced,1
revealed,1
lonely,1
commenting,1
ugh,1
strikes,1
french,1
native,1
punches,1
fi,1
eric,1
holder,1
arms,1
dealer,1
slip,1
bale,1
nigga,1
disrespect,1
sharpie,1
bro,1
definitely,1
brand,1
dollar,1
tree,1
smirky,1
doin,1
check,1
hood,1
describe,1
brother,1
peopl,1
coworker,1
moment,1
deaths,1
hostile,1
environment,1
poorest,1
vulnerable,1
society,1
keeps,1
hang,1
samsung,1
website,1
declined,1
credit,1
afford,1
career,1
admire,1
feinstinkle,1
band,1
leaked,1
detector,1
test,1
hired,1
ruining,1
accus,1
respecting,1
lgbtq,1
omg,1
terry,1
porters,1
pi,1
naw,1
history,1
hernandez,1
osu,1
browns,1
living,1
past,1
spent,1
hours,1
laughing,1
huge,1
fink,1
entity,1
wiv,1
muscle,1
fox,1
independent,1
voter,1
key,1
date,1
nsa,1
ok,1
respct,1
police,1
officer,1
photo,1
shots,1
tonight,1
despicable,1
chokes,1
vomit,1
tol,1
meet,1
remembered,1
london,1
capital,1
europe,1
germany,1
asking,1
davido,1
oga,1
madam,1
park,1
non,1
na,1
send,1
chop,1
installing,1
except,1
dear,1
paul,1
agenda,1
push,1
glad,1
kick,1
headed,1
bushie,1
fine,1
neo,1
ties,1
funding,1
imp,1
attempting,1
planned,1
parenthood,1
whilst,1
rolling,1
intelligent,1
education,1
replacing,1
abstinence,1
teachings,1
apiece,1
shitty,1
democommunists,1
allready,1
womens,1
bathroom,1
molestors,1
killers,1
illegals,1
adult,1
dig,1
decline,1
state,1
suggest,1
worser,1
jobs,1
arguing,1
order,1
elimination,1
hav,1
fluffy,1
buckle,1
democrats,1
nansbabh,1
born,1
sicily,1
dictators,1
forgive,1
douche,1
daddy,1
tag,1
bulletproof,1
mate,1
sucked,1
vortex,1
drinking,1
fought,1
nazis,1
disagreement,1
beautiful,1
mention,1
eyes,1
followers,1
buried,1
pals,1
popular,1
worried,1
blaming,1
ariana,1
kate,1
nash,1
stickers,1
spoken,1
hockey,1
involve,1
punching,1
boston,1
stans,1
thick,1
posh,1
brainy,1
qt,1
crisis,1
surgeons,1
dentists,1
amongst,1
leftie,1
affect,1
explain,1
indication,1
shoveling,1
supports,1
administration,1
lookout,1
randolph,1
desperate,1
usually,1
doubt,1
assumption,1
streamer,1
boobs,1
verbal,1
diarrhea,1
ought,1
responsibility,1
actions,1
account,1
edgy,1
boys,1
secretly,1
soft,1
line,1
dramione,1
bet,1
clueless,1
ivanka,1
flip,1
save,1
treasonous,1
welles,1
simply,1
ashamed,1
admits,1
politicians,1
etc,1
understand,1
jess,1
discussed,1
strangers,1
hop,1
finally,1
either,1
shy,1
victims,1
remain,1
sent,1
direct,1
whoviille,1
sacred,1
cannot,1
towrds,1
bottom,1
scummy,1
scales,1
justice,1
drown,1
holding,1
accountable,1
armed,1
cop,1
invaded,1
quitting,1
smoking,1
mid,1
competition,1
mood,1
swings,1
fantastic,1
jc,1
cute,1
groped,1
genuinely,1
drop,1
destroying,1
epson,1
printer,1
reflection,1
sycophantic,1
respond,1
mind,1
honestly,1
legislative,1
coupled,1
skilled,1
diplomat,1
sways,1
varadkar,1
pushes,1
kinda,1
fascists,1
scum,1
taken,1
stance,1
favor,1
asb,1
asa,1
spouting,1
bu,1
murda,1
bow,1
worded,1
liketake,1
camera,1
shove,1
trust,1
kanye,1
st,1
network,1
reporting,1
bigotry,1
stack,1
retarded,1
smh,1
fry,1
scale,1
laugh,1
plain,1
acussed,1
accused,1
voice,1
wow,1
sleaze,1
pervert,1
nerves,1
gitmo,1
birthday,1
ppl,1
shift,1
manage,1
flying,1
black,1
reason,1
enacted,1
regulations,1
quality,1
mayor,1
stealing,1
funded,1
bash,1
replace,1
north,1
dipfuck,1
worship,1
toe,1
cheese,1
licked,1
helmet,1
lower,1
rear,1
backwoodsistan,1
glory,1
hunters,1
earthy,1
racket,1
donuts,1
postponing,1
missing,1
fails,1
tbh,1
dominos,1
colin,1
preach,1
arm,1
cartels,1
advocate,1
prob,1
infertile,1
germs,1
brought,1
rodgers,1
win,1
ring,1
sad,1
regular,1
season,1
heroics,1
example,1
ban,1
exceptions,1
david,1
gilmour,1
roger,1
waters,1
chinless,1
ummm,1
video,1
admitted,1
strong,1
politician,1
undermined,1
traitor,1
tennis,1
match,1
sarrena,1
williams,1
interested,1
use,1
rumor,1
habs,1
considered,1
fraud,1
citizens,1
nh,1
final,1
days,1
sinking,1
holy,1
advertisement,1
colon,1
coward,1
marcus,1
smart,1
tougher,1
ex,1
special,1
handled,1
bb,1
mm,1
howitzer,1
tow,1
missles,1
tank,1
stupidest,1
testament,1
free,1
spout,1
investigated,1
statutory,1
megumi,1
steelers,1
bah,1
mama,1
shyt,1
red,1
healthy,1
conservative,1
vile,1
creature,1
portray,1
fierce,1
paper,1
tiger,1
town,1
honked,1
driver,1
slapping,1
cumming,1
cumslave,1
undermining,1
iran,1
debacle,1
baby,1
action,1
walks,1
haaaaaa,1
ye,1
thanks,1
vince,1
hold,1
chance,1
clients,1
recently,1
attacked,1
lock,1
faked,1
attacks,1
ele,1
album,1
djsjsjjs,1
tf,1
devil,1
jersey,1
shore,1
poor,1
rudy,1
christmas,1
overturn,1
rug,1
pulled,1
underneath,1
feet,1
looked,1
domme,1
situation,1
grade,1
serve,1
dare,1
choose,1
granth,1
bible,1
kuran,1
intention,1
drama,1
useless,1
hog,1
spanish,1
teacher,1
grades,1
active,1
patrick,1
suffering,1
ends,1
making,1
sore,1
cheerleader,1
smaller,1
whooped,1
slammed,1
ground,1
view,1
spew,1
daily,1
falsely,1
kathua,1
case,1
bl,1
deception,1
tricks,1
refused,1
protocol,1
stole,1
scotus,1
seat,1
cry,1
foul,1
others,1
hardball,1
peace,1
deserve,1
neither,1
klan,1
perhaps,1
clarify,1
broke,1
guarantee,1
dumber,1
rocks,1
poisonous,1
group,1
hands,1
hat,1
propeller,1
rednecks,1
retards,1
pot,1
smells,1
bhadbhabie,1
bhadtranny,1
debunked,1
hillary,1
forosity,1
drugs,1
bfa,1
rift,1
unfirtunately,1
hispanics,1
justifying,1
argued,1
members,1
believes,1
helped,1
relative,1
agreeds,1
majority,1
immigrants,1
shocking,1
clinton,1
witch,1
grow,1
dana,1
ignores,1
calls,1
tragedy,1
dumpster,1
nvm,1
dc,1
animated,1
films,1
putting,1
robot,1
district,1
og,1
ugly,1
smoked,1
j,1
fu,1
crappy,1
pop,1
fresh,1
prince,1
dj,1
jazzy,1
knee,1
comin,1
woolly,1
yell,1
wayy,1
set,1
litterly,1
obvious,1
psycho,1
notice,1
deep,1
existence,1
generation,1
alt,1
psyop,1
divided,1
considering,1
legitimate,1
republican,1
jesus,1
evilest,1
justin,1
climate,1
change,1
blatant,1
misinformation,1
fault,1
negotiating,1
office,1
eddie,1
build,1
east,1
border,1
shite,1
allowance,1
workers,1
lame,1
proper,1
lotta,1
spitting,1
youll,1
pray,1
furries,1
leftys,1
exactly,1
sound,1
meaning,1
pissed,1
pos,1
award,1
including,1
decision,1
house,1
temperature,1
temp,1
threats,1
critique,1
objectively,1
rural,1
boo,1
regardless,1
aggravate,1
pies,1
kept,1
holster,1
toss,1
cold,1
breatge,1
kpop,1
stan,1
outta,1
russ,1
politics,1
ignore,1
mom,1
rosier,1
played,1
tolerable,1
undefeated,1
pitt,1
shown,1
scrub,1
richt,1
perry,1
tolerate,1
loud,1
merch,1
turn,1
dublin,1
hotel,1
blames,1
feeling,1
reading,1
shea,1
morons,1
wanktavists,1
woods,1
spared,1
fewer,1
abusuve,1
messed,1
sooner,1
logan,1
chant,1
fined,1
three,1
acceptable,1
culture,1
excluding,1
whoaaa,1
kinky,1
ily,1
thank,1
squeeze,1
fear,1
tactics,1
xenoblade,1
chronicles,1
perfect,1
description,1
link,1
offend,1
porn,1
federal,1
nah,1
coz,1
tons,1
realize,1
professional,1
tweeter,1
td,1
receptions,1
speaking,1
idly,1
trashed,1
weaponized,1
govt,1
yrs,1
kids,1
exchange,1
later,1
blm,1
caused,1
juanita,1
broderick,1
girlfriend,1
stirrer,1
impeccable,1
sle,1
rich,1
expect,1
mob,1
hats,1
shouting,1
general,1
distrust,1
finding,1
cheat,1
possive,1
lake,1
corey,1
harris,1
constituents,1
health,1
lazy,1
insurance,1
pointing,1
bags,1
tthat,1
advocating,1
certainly,1
leads,1
probably,1
shoes,1
supporting,1
movies,1
unfollowed,1
checked,1
negative,1
congratulations,1
dumbest,1
obamas,1
maria,1
harf,1
chill,1
poontang,1
clan,1
aka,1
angelina,1
rhe,1
imngonna,1
shoot,1
uppdoals,1
remember,1
weeks,1
maryland,1
terps,1
parents,1
capricorn,1
stephen,1
smith,1
agreed,1
rivera,1
royal,1
nehru,1
taught,1
eminent,1
terms,1
mentioned,1
feeds,1
shouldnt,1
delayed,1
theyll,1
plant,1
victim,1
apparent,1
knuckledraggers,1
marrying,1
voting,1
sympathy,1
innocents,1
wome,1
baltimore,1
supergirl,1
denuclearization,1
nk,1
tariffs,1
wild,1
outlandish,1
cuccinelli,1
represent,1
epitome,1
salesman,1
safety,1
staffers,1
must,1
editing,1
kudos,1
scout,1
veterans,1
served,1
adv,1
ron,1
cheesy,1
commercials,1
newsman,1
paid,1
sells,1
stellar,1
isnt,1
involved,1
nothingburger,1
charade,1
kavanaugh,1
b,1
confirmed,1
hurts,1
libel,1
companies,1
thier,1
content,1
libeling,1
jones,1
entirely,1
separate,1
issue,1
censorship,1
clai,1
bum,1
booty,1
stunning,1
murders,1
guns,1
brazil,1
pubs,1
inquirer,1
smut,1
writes,1
woodward,1
bio,1
